#{"t_start": 1701938071.153871, "env_id": "manipulator_mujoco/UR5eSBEnvPos-v0"}
r,l,t
-48.220356,21,5.01832
-36.897277,21,6.646874
-76.533875,21,8.305948
-53.382633,21,9.968163
-38.160443,21,12.515933
-52.262818,21,14.715852
-94.000912,21,16.896196
-95.780343,21,19.311141
-54.958314,21,21.550356
-76.377359,21,23.787196
-51.345595,21,25.985863
-62.878823,21,28.249674
-38.191202,21,30.475167
-35.418722,21,32.604777
-68.258473,21,34.777048
-29.778837,21,36.859012
-63.898222,21,38.926631
48.650283,11,40.022266
-40.163775,21,42.087759
-70.618683,21,44.181888
-40.201475,21,46.286074
-81.708772,21,48.33663
-33.516448,21,50.490185
-53.336913,21,52.587282
-42.141161,21,54.656279
-51.583189,21,56.728725
-42.662955,21,58.838299
-73.663134,21,60.997633
-50.44184,21,63.114234
-57.410497,21,65.167624
-45.331984,21,67.370198
-58.267926,21,69.416411
-39.422145,21,71.457281
-44.015095,21,73.508129
-43.498732,21,75.56604
-35.296246,21,77.699323
-68.527492,21,79.762318
-77.730998,21,81.816179
-67.90118,21,83.884253
-47.754748,21,85.932734
-82.450645,21,88.120933
-23.049739,21,90.16451
-54.14147,21,92.298696
-61.688297,21,94.365538
-53.934573,21,96.622057
-95.616145,21,98.761424
-86.820983,21,100.825058
-44.763813,21,102.862191
-68.44401,21,104.916933
-49.536276,21,107.029102
-45.397184,21,109.214011
-76.937817,21,111.281838
-61.383702,21,113.452772
57.282639,7,114.209062
-66.516983,21,116.310791
-44.885714,21,118.36858
-52.158244,21,120.425837
-77.892795,21,122.46725
-71.336371,21,124.527308
-37.636626,21,126.696669
-47.846411,21,128.770202
-56.265583,21,130.870012
-57.857307,21,132.9186
-69.368695,21,135.070599
-50.572496,21,137.212067
-44.17614,21,139.376384
-43.000967,21,141.534518
-42.672094,21,143.723328
-50.095179,21,145.788417
-34.418608,21,147.857143
-40.305276,21,149.939375
-38.75628,21,151.987797
-46.490785,21,154.122161
-53.602338,21,156.215552
-61.984454,21,158.304828
-30.179401,21,160.445547
-49.397648,21,162.561679
-48.17108,21,164.814934
-46.042109,21,167.129239
-55.858002,21,169.333303
-49.057841,21,171.533233
-40.676873,21,174.01996
-50.447737,21,176.214294
-69.514569,21,178.752422
-55.809129,21,180.899686
-38.830046,21,183.198905
-50.535667,21,185.369864
-28.53666,21,187.744029
-60.29732,21,189.849933
-23.120834,21,192.076164
-44.780576,21,194.230308
-57.131334,21,196.573007
-63.566633,21,198.831833
-49.546719,21,200.92159
-67.590851,21,203.173585
53.43367,10,204.27377
-55.886203,21,206.527899
-69.971917,21,208.897593
-50.222312,21,211.169721
-45.530651,21,213.475558
-88.340863,21,215.669561
-44.845905,21,217.908616
-34.784955,21,220.135931
-35.920918,21,222.360364
-46.602225,21,224.54063
-32.882741,21,226.838355
-31.380462,21,229.054657
-39.443616,21,231.409911
-71.696353,21,233.666961
-52.913494,21,235.914579
-38.704414,21,238.107118
-45.36332,21,240.342802
-32.119607,21,242.780348
-28.271256,21,245.045443
-40.288017,21,247.318252
-29.825956,21,249.586318
-45.063482,21,251.8206
53.780186,10,252.840515
-44.999091,21,255.016258
59.818104,2,255.225163
-58.390586,21,257.399315
-40.231092,21,259.544101
-44.329655,21,261.817096
-47.689714,21,263.996332
-60.20813,21,266.211327
-38.118023,21,268.35456
-23.910871,21,270.744918
-50.002392,21,272.940272
-37.909086,21,275.090669
-27.60564,21,277.277244
-42.76286,21,279.58472
-39.278366,21,281.834769
-32.26175,21,283.96909
-56.134806,21,286.050838
-56.403412,21,288.265811
-56.375433,21,290.49279
-29.123077,21,292.725776
-17.958629,21,294.779153
-59.554316,21,297.028123
-41.250802,21,299.38754
-71.388171,21,301.661045
-45.335717,21,303.968019
58.303569,6,304.678473
45.904692,15,306.339558
-24.939125,21,308.4302
-43.776654,21,310.566726
-68.39746,21,312.6877
-48.468937,21,314.808995
-47.171769,21,316.897453
-48.078736,21,318.994329
-30.254791,21,321.057912
-25.389359,21,323.116592
-26.806648,21,325.169592
-38.080953,21,327.226577
-36.482855,21,329.294612
-37.054034,21,331.422457
-22.92127,21,333.516187
-36.499427,21,335.584766
-24.807104,21,337.63686
47.463817,16,339.218336
27.219775,19,341.104024
-49.21512,21,343.167221
-48.300276,21,345.257109
-35.055305,21,347.310482
-37.115842,21,349.381289
-17.255225,21,351.447318
-47.371737,21,353.657403
-28.709886,21,355.721169
-17.103045,21,357.811548
-41.854505,21,359.885111
-30.849126,21,361.981906
47.491778,15,363.485675
48.283849,13,364.777095
-28.181437,21,367.028435
-24.895116,21,369.533994
55.692856,8,370.315191
-26.943084,21,372.465577
-38.525048,21,374.807608
-51.426545,21,376.857422
-38.156126,21,378.964464
-32.561151,21,381.153132
-47.137654,21,383.380834
-34.098753,21,385.508125
-36.78934,21,387.626859
-38.889141,21,389.801373
-36.637946,21,391.925293
-23.884107,21,394.207832
-33.181507,21,396.384264
-23.704183,21,398.588401
-23.603651,21,400.915605
-38.26602,21,403.103567
-34.443532,21,405.164798
-26.597577,21,407.237154
-39.484817,21,409.323637
-29.862142,21,411.380311
-48.924255,21,413.474573
-17.303576,21,415.608819
-47.205688,21,417.706577
-42.864335,21,419.822543
-31.346667,21,421.959492
-40.172636,21,424.112854
-35.03129,21,426.360114
-36.192936,21,428.796809
-45.762535,21,431.063508
-28.71812,21,433.389544
-29.04676,21,435.550092
-25.170181,21,437.727223
49.711442,14,439.150076
-37.132774,21,441.388138
59.969538,1,441.485031
-29.447677,21,443.607951
-22.687561,21,445.896808
-22.782244,21,448.10639
-25.70287,21,450.450026
-28.42774,21,452.753296
-34.634427,21,455.028229
59.133137,4,455.46428
-35.499064,21,457.724693
58.14007,5,458.297805
-46.950703,21,460.404225
-27.597907,21,462.581131
58.932382,4,462.994844
-24.809613,21,465.1973
56.087147,7,465.928383
-32.400413,21,468.108863
-33.868797,21,470.171817
-26.13361,21,472.246442
-31.05556,21,474.306288
44.771139,16,475.889052
-38.200239,21,478.176826
-26.445203,21,480.476457
-34.100414,21,482.666635
-32.64732,21,484.885674
-38.318254,21,487.083336
-35.61747,21,489.281598
-20.221388,21,491.485409
50.951796,11,492.677341
-31.902953,21,494.811483
-28.202969,21,497.154028
-68.067099,21,499.501211
-32.810015,21,501.586483
-40.165073,21,503.878592
-25.390812,21,505.98473
-29.184445,21,508.101244
-44.425496,21,510.241387
-64.408053,21,512.459285
40.241224,20,514.548234
-27.47248,21,516.612208
-27.001972,21,518.7212
-28.718521,21,520.778227
-50.759243,21,522.827689
-22.176307,21,524.902916
-18.257285,21,527.127963
59.725744,3,527.42352
-26.961957,21,529.478684
-29.172831,21,531.518514
59.179268,4,531.91497
-32.334167,21,533.977405
35.296681,18,535.718786
-33.137551,21,537.889446
-34.300129,21,540.187567
-29.417002,21,542.438724
-27.454575,21,544.533776
22.299647,19,546.695202
-17.91444,21,548.975535
-20.748985,21,551.102664
-20.2748,21,553.196656
-14.235344,21,555.264655
-19.889068,21,557.31954
-33.680288,21,559.485819
-37.766886,21,561.565161
58.011845,7,562.243749
-31.577067,21,564.389184
-58.662336,21,566.439469
58.498785,6,567.027347
49.457826,10,568.015629
-27.987495,21,570.086774
-32.724034,21,572.23553
-28.35363,21,574.306226
58.79497,4,574.68811
-38.38081,21,576.760499
46.594938,14,578.143444
53.882507,7,578.846442
-34.209181,21,581.016523
-13.982409,21,583.113071
-19.483455,21,585.177144
-46.793136,21,587.230169
-20.671598,21,589.293717
-45.12829,21,591.36351
44.8995,19,593.254461
50.942171,11,594.353916
-24.076734,21,596.428334
-19.482064,21,598.523732
-21.76772,21,600.69548
-24.078523,21,602.796401
42.449871,16,604.507552
-40.043805,21,606.648505
58.082844,5,607.144293
57.15073,8,607.941939
-14.732905,21,610.019448
-29.459212,21,612.079488
-43.841122,21,614.26144
-19.25932,21,616.352385
-34.56583,21,618.41747
-23.019073,21,620.516006
57.401151,7,621.207157
-23.77003,21,623.377212
40.343304,19,625.35479
-45.577844,21,627.416493
52.266255,12,628.601873
56.505778,6,629.287844
53.564224,10,630.269685
52.442897,11,631.353281
54.625943,9,632.245601
57.113888,6,632.835094
-28.098642,21,635.116439
-25.650616,21,637.229341
48.158226,17,638.945235
42.590425,18,640.776579
41.421748,16,642.325742
55.560656,7,643.005173
53.550037,11,644.091648
41.881447,15,645.622598
58.571037,6,646.226644
-18.637379,21,648.309045
-19.596289,21,650.364257
-37.594481,21,652.43566
58.119043,5,652.943339
44.02215,17,654.822398
56.403415,7,655.518431
-29.578666,21,657.640977
-26.781562,21,659.732892
-26.100891,21,661.807323
-44.228186,21,663.868547
-33.289986,21,665.925156
59.973693,1,666.021553
56.107592,7,666.714635
-44.034456,21,668.797091
55.426061,9,669.677578
50.0255,11,670.74085
54.714777,9,671.726273
-40.055045,21,673.794959
-29.252761,21,675.853916
40.780125,18,677.633851
56.927296,8,678.418119
55.765154,7,679.136991
57.209976,7,679.86753
-29.955822,21,681.958594
56.254701,8,682.748847
55.040812,9,683.716124
-30.979547,21,685.843792
49.80142,11,686.912691
-16.52848,21,688.983208
-39.370585,21,691.059289
53.402523,8,691.851043
-33.241541,21,693.935454
-31.532759,21,696.015737
-17.281984,21,698.076024
-47.788259,21,700.293048
-27.790566,21,702.462478
-35.05462,21,704.548747
-36.227166,21,706.693596
-18.167673,21,709.022061
53.532635,10,710.120631
-22.98459,21,712.191935
-28.74438,21,714.427876
-38.571531,21,716.507374
-24.473873,21,718.816112
-28.11969,21,720.866616
-20.824952,21,723.017107
35.933493,19,724.901069
-26.616276,21,727.055382
49.159828,10,728.044384
-15.670269,21,730.196115
-56.68716,21,732.24883
37.237593,20,734.255261
-20.0541,21,736.398579
-41.133013,21,738.492551
45.211986,20,740.455593
-45.018705,21,742.503273
-17.942839,21,744.676168
-23.207432,21,746.748993
-36.831865,21,748.815422
-31.297718,21,750.878728
-16.716572,21,752.94181
-59.837681,21,755.043039
-28.617883,21,757.108552
59.788822,2,757.300041
-29.316244,21,759.431914
-14.534,21,761.511312
45.357719,18,763.318242
-37.807615,21,765.391615
57.485941,9,766.292215
-21.080058,21,768.384496
53.81353,9,769.288043
-35.653024,21,771.430128
-17.074875,21,773.534549
56.394229,7,774.215889
41.35638,16,775.798353
55.763214,9,776.71116
-24.415274,21,778.945364
-22.295433,21,781.149653
55.691612,8,781.979414
53.783183,8,782.86068
52.782355,12,784.290751
56.735626,8,785.195
55.153874,8,785.976183
-14.923008,21,788.074834
-15.876576,21,790.166329
56.032775,9,791.052586
-29.5612,21,793.1249
-26.601233,21,795.212577
-41.002548,21,797.261074
-21.67311,21,799.342276
-30.085704,21,801.448586
58.123849,6,802.036105
43.764946,19,803.951421
59.032756,4,804.349042
25.06851,21,806.52612
-22.919729,21,808.593553
52.522127,10,809.576464
-31.246742,21,811.642284
59.658217,3,811.935519
52.221244,9,812.827619
40.345522,17,814.491205
59.009394,4,814.88992
45.996444,16,816.465009
-25.999615,21,818.546299
-22.585426,21,820.641036
57.079907,6,821.237432
-18.384048,21,823.316215
59.505777,3,823.612987
57.623575,5,824.101885
59.69174,3,824.395959
59.748022,3,824.691924
-17.612145,21,826.972216
-22.375,21,829.153005
32.18328,20,831.340749
-15.302563,21,833.529784
-22.706736,21,835.765062
-23.864982,21,837.89919
-22.004129,21,839.970615
44.49078,17,841.642506
-38.103265,21,843.872856
-10.016384,21,846.086604
-40.450168,21,848.262478
-29.025019,21,850.497283
-26.851267,21,852.706996
59.966705,1,852.806946
54.073039,9,853.693945
55.756988,10,854.766962
-43.905146,21,856.970393
55.474456,7,857.687088
-20.317546,21,859.794301
40.689987,19,861.747197
53.651565,13,863.051964
-11.186679,21,865.20457
-22.14206,21,867.27621
28.511471,21,869.35413
-29.616988,21,871.424358
53.239572,10,872.480677
58.226225,5,872.975332
59.735383,3,873.276442
47.415058,15,874.754313
-32.745919,21,876.829764
-30.30631,21,879.040426
50.875582,8,879.837038
-34.295682,21,881.916973
-13.257542,21,884.23998
-13.787106,21,886.466256
58.212905,5,886.961545
50.88067,9,887.860488
41.22147,18,889.698364
-27.826879,21,891.89325
58.154053,5,892.392794
-20.124892,21,894.580487
46.894035,19,896.471883
57.500628,6,897.114033
57.012549,6,897.711503
-20.929762,21,899.781432
-13.469109,21,901.854257
59.02533,4,902.245625
-45.00756,21,904.34363
48.096455,12,905.564893
-23.706063,21,907.666667
45.844425,11,908.763238
-34.187172,21,910.853895
37.551708,14,912.230002
-25.482569,21,914.643221
51.140867,12,916.019444
59.55482,3,916.398294
42.530464,17,918.300884
56.965947,7,919.072794
48.760884,13,920.528639
59.975098,1,920.626956
59.096823,4,921.024237
54.928517,9,921.917084
59.068125,6,922.508564
-29.661791,21,924.601889
-21.917162,21,926.680503
-17.369709,21,928.751571
-28.649886,21,930.862045
46.287234,14,932.333177
-38.307178,21,934.66331
-22.876803,21,936.747124
57.163997,7,937.440028
58.764623,6,938.117607
53.181016,9,939.069019
54.437677,9,939.967936
55.23041,10,940.959288
58.064096,5,941.452783
-27.29199,21,943.546522
-30.021836,21,945.717697
56.546393,6,946.320875
53.207008,8,947.105272
57.54645,6,947.719601
55.035647,10,948.829994
51.848782,12,950.03379
46.805088,12,951.336093
58.032707,9,952.215042
58.534094,5,952.715834
59.050758,4,953.108458
59.04329,4,953.510203
50.719772,10,954.505488
55.762428,8,955.305646
57.287792,6,955.894248
-39.784211,21,958.113461
57.90358,7,958.818835
43.030424,16,960.402528
44.079011,14,961.804764
-24.122926,21,963.899087
55.056641,10,964.93196
34.68071,15,966.411331
-16.664185,21,968.644861
-20.841504,21,970.742357
56.392704,7,971.428929
56.3167,7,972.114237
49.328838,18,973.922585
58.18015,6,974.592358
54.813647,8,975.393894
-33.945365,21,977.556788
54.280144,9,978.44497
59.967101,1,978.540828
57.404076,8,979.335329
44.041814,18,981.10146
57.256081,6,981.697401
-42.26966,21,983.778228
-30.951405,21,985.886152
-28.404373,21,987.969494
50.020746,15,989.440692
-42.529689,21,991.506141
59.972398,1,991.603347
56.640574,7,992.30235
46.815564,14,993.736053
52.212629,10,994.709633
55.300986,7,995.389637
47.696837,10,996.386491
51.751176,9,997.262134
58.467005,6,997.953752
-26.49606,21,1000.149263
-30.888545,21,1002.413381
59.163721,4,1002.82277
58.990906,5,1003.308563
55.141323,8,1004.085687
52.219051,11,1005.237239
59.135954,4,1005.640695
57.432951,6,1006.232545
58.131663,5,1006.73434
59.880394,2,1006.930142
54.540737,7,1007.627369
58.73673,6,1008.22623
49.761826,13,1009.556245
55.455084,9,1010.454769
52.148509,10,1011.462771
59.329591,4,1011.850784
54.229666,7,1012.544255
57.50165,7,1013.273725
34.23383,18,1015.152425
45.899576,16,1016.829782
-32.038947,21,1018.959276
57.678208,7,1019.644087
-23.661746,21,1021.969417
44.345965,16,1023.639423
58.162139,5,1024.131706
-27.253128,21,1026.258398
51.384501,11,1027.36513
36.607421,21,1029.444139
59.409955,4,1029.84144
55.572027,8,1030.742637
52.174471,13,1032.038462
44.555713,17,1033.751622
55.795821,8,1034.549691
53.813556,9,1035.4593
56.610723,6,1036.122611
-48.533424,21,1038.248207
58.743598,5,1038.738247
33.659004,16,1040.350712
50.671257,9,1041.253112
-25.758992,21,1043.416837
55.718628,8,1044.212204
55.695257,7,1044.905142
49.81787,14,1046.330674
51.008932,10,1047.30531
58.782936,4,1047.819492
-42.939596,21,1049.888018
55.746107,7,1050.591903
49.949004,10,1051.561669
51.907906,9,1052.450508
50.994193,9,1053.350626
45.032805,14,1054.860114
55.735135,8,1055.650084
-25.661811,21,1057.717
54.384156,7,1058.417407
58.940421,4,1058.813556
-16.954178,21,1060.883447
58.427074,6,1061.462579
56.991695,6,1062.051184
56.268341,8,1062.850795
58.222113,5,1063.337897
59.122631,4,1063.730516
55.36625,7,1064.417229
57.343258,7,1065.116786
58.845355,4,1065.575097
53.150951,11,1066.651326
-39.722499,21,1068.826731
48.742531,14,1070.205351
-38.648968,21,1072.262732
-28.295065,21,1074.313559
50.792603,15,1075.803415
52.067774,10,1076.78937
53.889941,10,1077.905159
43.839501,17,1079.56898
53.514113,8,1080.351839
59.860806,2,1080.543832
56.254532,7,1081.224477
-23.329503,21,1083.383347
56.068764,7,1084.080074
53.78423,11,1085.157627
43.963865,20,1087.137362
55.551337,10,1088.133397
-20.925217,21,1090.185802
57.895595,5,1090.662838
-29.188281,21,1092.741926
-25.642946,21,1094.794981
59.559362,3,1095.095849
-25.984081,21,1097.188152
55.686172,7,1097.878295
54.640024,7,1098.571253
50.503261,9,1099.464168
57.920796,5,1100.073488
38.973112,15,1101.563383
51.346897,10,1102.55349
44.594156,20,1104.549329
48.914218,11,1105.666374
39.851693,19,1107.653141
48.288803,15,1109.133038
58.643377,5,1109.622683
58.730146,5,1110.107411
47.858638,11,1111.215235
57.092414,6,1111.796447
-51.295421,21,1113.893607
-24.890398,21,1116.23547
58.993485,4,1116.744729
52.394781,13,1118.11272
59.170164,4,1118.530213
49.495334,14,1119.982714
55.029201,9,1120.946277
52.350719,11,1122.106383
57.894585,5,1122.614202
54.43601,10,1123.706264
-12.570193,21,1126.057776
52.982983,9,1127.022053
54.959268,8,1127.922501
49.981972,12,1129.230581
52.216171,13,1130.61141
57.604099,6,1131.22424
56.937603,6,1131.830629
58.459541,5,1132.407769
35.405565,20,1134.562206
48.483956,12,1135.841476
57.654206,8,1136.688973
58.566258,5,1137.20373
55.7309,11,1138.398266
-28.129243,21,1140.825333
59.199474,4,1141.259197
38.70723,14,1142.7656
58.356703,5,1143.279584
43.817101,17,1145.120528
50.433978,13,1146.445762
40.164308,18,1148.369875
56.219417,6,1148.968394
59.608381,3,1149.26476
54.935125,7,1149.95793
55.215023,7,1150.671499
54.019489,11,1151.77819
50.369848,13,1153.130822
57.567173,7,1153.922485
52.176133,11,1155.08214
59.557898,3,1155.374955
59.590705,3,1155.675626
-16.065447,21,1157.810396
57.645446,5,1158.327437
50.903562,10,1159.432565
58.211994,5,1159.935177
54.388087,9,1160.868713
38.572274,19,1162.836967
58.283337,5,1163.358
43.241694,20,1165.352395
49.845838,11,1166.451262
-25.783304,21,1168.564375
54.297934,7,1169.263092
54.086457,10,1170.24514
43.219805,16,1171.821263
53.314561,9,1172.794141
50.618603,9,1173.698845
56.463773,6,1174.290363
45.665852,18,1176.057033
54.49387,7,1176.74849
39.855553,16,1178.345613
46.01211,14,1179.726388
42.38408,14,1181.1004
54.79765,7,1181.874595
57.44976,6,1182.638069
46.816588,10,1183.705838
58.278292,5,1184.201952
58.532772,5,1184.689204
57.069495,8,1185.481419
58.478289,6,1186.164402
59.96568,1,1186.263835
58.994368,4,1186.652383
58.980014,4,1187.039523
44.608886,15,1188.616166
-24.38068,21,1190.690051
56.136796,6,1191.270241
55.263159,7,1191.954355
55.684906,7,1192.648504
57.983315,5,1193.232991
58.950422,4,1193.672567
50.461617,11,1194.838466
59.968605,1,1194.935096
54.202037,9,1195.894654
58.872177,4,1196.371197
59.013648,4,1196.768467
-19.070757,21,1198.898529
49.266155,12,1200.179373
59.818907,2,1200.396393
52.916119,9,1201.488848
55.958557,7,1202.179463
58.147152,5,1202.727488
45.263651,14,1204.360588
31.096873,18,1206.259843
58.859138,4,1206.689024
58.264219,5,1207.22611
59.976606,1,1207.340261
56.668492,7,1208.130604
54.363587,8,1208.995411
57.708902,6,1209.586917
38.841619,20,1211.685648
49.087977,11,1212.779785
58.899257,4,1213.184661
54.541348,7,1213.985446
-32.697308,21,1216.079834
54.569587,7,1216.803436
52.422706,11,1217.905379
56.127177,9,1218.810084
57.642875,6,1219.396834
52.928306,8,1220.228386
58.921451,5,1220.785179
40.026944,14,1222.330107
41.916788,13,1223.825778
59.840758,2,1224.048765
59.211182,5,1224.650255
56.711714,7,1225.38824
56.746062,6,1226.00335
57.66494,5,1226.535061
59.210057,5,1227.067487
51.546606,10,1228.145121
57.981375,5,1228.658563
54.578181,8,1229.541099
47.588817,16,1231.229608
54.73079,8,1232.027952
53.219556,8,1232.889242
48.740375,11,1234.219067
-34.383576,21,1236.294205
56.741927,6,1236.916344
56.478006,6,1237.517383
58.051528,5,1238.02789
56.217095,7,1238.828527
54.356683,9,1239.770484
59.12149,4,1240.208497
54.906192,9,1241.17305
-46.306071,21,1243.353837
-44.594145,21,1245.677645
56.580237,6,1246.331329
56.382357,6,1246.944637
56.302516,10,1247.985933
58.423039,7,1248.697275
55.755548,8,1249.493196
57.775977,6,1250.097368
58.805455,4,1250.516217
49.772819,11,1251.661588
56.21636,10,1252.698589
57.100645,6,1253.306263
51.757307,11,1254.46188
54.306366,8,1255.29565
56.065044,8,1256.166885
54.737671,9,1257.084193
53.528647,8,1257.871577
49.092949,12,1259.081863
58.758724,5,1259.60565
57.960118,5,1260.165555
50.628113,8,1261.009039
48.614719,12,1262.21555
53.919514,8,1263.03628
56.689528,6,1263.686463
58.291693,6,1264.334066
50.042918,10,1265.338655
58.809208,4,1265.732859
59.102532,5,1266.238432
54.165966,9,1267.152495
-32.90852,21,1269.363598
53.952562,9,1270.34053
53.989994,10,1271.388349
55.614099,7,1272.11407
59.395192,4,1272.530347
53.282888,11,1273.6656
59.81403,2,1273.861399
59.104383,4,1274.258508
-16.183955,21,1276.372885
59.094507,4,1276.773806
54.528282,9,1277.690336
56.031011,7,1278.435803
59.610784,4,1278.86449
55.366107,7,1279.594027
50.132534,13,1280.965615
-48.650603,21,1283.066274
53.202542,9,1284.000976
50.889232,9,1284.9478
59.863593,2,1285.166562
49.664786,12,1286.440994
59.691612,3,1286.748288
52.172733,12,1287.966223
55.88665,7,1288.689412
51.617679,11,1289.905899
45.29012,13,1291.283383
50.90487,11,1292.478483
56.880808,8,1293.301735
56.845636,6,1293.993474
54.349419,9,1294.943042
48.854824,14,1296.416775
59.03844,4,1296.827976
57.822244,6,1297.408443
59.265312,4,1297.827327
52.051036,9,1298.768998
44.004972,20,1300.824359
54.79521,7,1301.524776
55.52826,8,1302.381621
58.898836,4,1302.828303
58.64002,5,1303.345918
52.905926,12,1304.596562
57.173524,7,1305.330212
56.754044,6,1305.943287
59.620265,3,1306.280493
48.815023,10,1307.301623
54.641315,8,1308.090281
56.433456,7,1308.777796
59.018573,4,1309.18576
59.510215,3,1309.572608
56.759915,7,1310.271787
55.438183,7,1310.973871
57.935225,5,1311.595687
56.390886,6,1312.235746
58.738345,6,1312.842935
56.436331,6,1313.438778
46.051891,14,1314.868673
55.967284,8,1315.651337
53.591649,9,1316.570069
-31.276477,21,1318.624896
55.731049,8,1319.405534
56.836558,6,1319.996532
59.412045,4,1320.392164
58.862933,4,1320.781104
53.974228,8,1321.603665
